Registry Name,ID,Has Item,Class
buildcraftenergy:fluid_block_oil_heavy_heat_2,291,true,buildcraft.lib.fluid.BCFluidBlock
buildcraftenergy:fluid_block_oil_dense_heat_0,292,true,buildcraft.lib.fluid.BCFluidBlock
buildcraftenergy:fluid_block_oil_dense_heat_1,293,true,buildcraft.lib.fluid.BCFluidBlock
buildcraftenergy:fluid_block_oil_dense_heat_2,294,true,buildcraft.lib.fluid.BCFluidBlock
buildcraftenergy:fluid_block_oil_distilled_heat_0,295,true,buildcraft.lib.fluid.BCFluidBlock
buildcraftenergy:fluid_block_oil_distilled_heat_1,296,true,buildcraft.lib.fluid.BCFluidBlock
buildcraftenergy:fluid_block_oil_distilled_heat_2,297,true,buildcraft.lib.fluid.BCFluidBlock
buildcraftenergy:fluid_block_fuel_dense_heat_0,298,true,buildcraft.lib.fluid.BCFluidBlock
buildcraftenergy:fluid_block_fuel_dense_heat_1,299,true,buildcraft.lib.fluid.BCFluidBlock
buildcraftenergy:fluid_block_fuel_dense_heat_2,300,true,buildcraft.lib.fluid.BCFluidBlock
buildcraftenergy:fluid_block_fuel_mixed_heavy_heat_0,301,true,buildcraft.lib.fluid.BCFluidBlock
buildcraftenergy:fluid_block_fuel_mixed_heavy_heat_1,302,true,buildcraft.lib.fluid.BCFluidBlock
buildcraftenergy:fluid_block_fuel_mixed_heavy_heat_2,303,true,buildcraft.lib.fluid.BCFluidBlock
buildcraftenergy:fluid_block_fuel_light_heat_0,304,true,buildcraft.lib.fluid.BCFluidBlock
buildcraftenergy:fluid_block_fuel_light_heat_1,305,true,buildcraft.lib.fluid.BCFluidBlock
buildcraftenergy:fluid_block_fuel_light_heat_2,306,true,buildcraft.lib.fluid.BCFluidBlock
buildcraftenergy:fluid_block_fuel_mixed_light_heat_0,307,true,buildcraft.lib.fluid.BCFluidBlock
buildcraftenergy:fluid_block_fuel_mixed_light_heat_1,308,true,buildcraft.lib.fluid.BCFluidBlock
buildcraftenergy:fluid_block_fuel_mixed_light_heat_2,309,true,buildcraft.lib.fluid.BCFluidBlock
buildcraftenergy:fluid_block_fuel_gaseous_heat_0,310,true,buildcraft.lib.fluid.BCFluidBlock
buildcraftenergy:fluid_block_fuel_gaseous_heat_1,311,true,buildcraft.lib.fluid.BCFluidBlock
buildcraftenergy:fluid_block_fuel_gaseous_heat_2,312,true,buildcraft.lib.fluid.BCFluidBlock
buildcraftfactory:autoworkbench_item,313,true,buildcraft.factory.block.BlockAutoWorkbenchItems
buildcraftfactory:mining_well,314,true,buildcraft.factory.block.BlockMiningWell
buildcraftfactory:pump,315,true,buildcraft.factory.block.BlockPump
buildcraftfactory:tube,316,true,buildcraft.factory.block.BlockTube
buildcraftfactory:flood_gate,317,true,buildcraft.factory.block.BlockFloodGate
buildcraftfactory:tank,318,true,buildcraft.factory.block.BlockTank
buildcraftfactory:chute,319,true,buildcraft.factory.block.BlockChute
buildcraftfactory:distiller,320,true,buildcraft.factory.block.BlockDistiller
buildcraftfactory:heat_exchange_start,321,true,buildcraft.factory.block.BlockHeatExchange
buildcraftfactory:heat_exchange_middle,322,true,buildcraft.factory.block.BlockHeatExchange
buildcraftfactory:heat_exchange_end,323,true,buildcraft.factory.block.BlockHeatExchange
buildcraftrobotics:zone_planner,324,true,buildcraft.robotics.block.BlockZonePlanner
buildcraftsilicon:laser,325,true,buildcraft.silicon.block.BlockLaser
buildcraftsilicon:assembly_table,326,true,buildcraft.silicon.block.BlockLaserTable
buildcraftsilicon:advanced_crafting_table,327,true,buildcraft.silicon.block.BlockLaserTable
buildcraftsilicon:integration_table,328,true,buildcraft.silicon.block.BlockLaserTable
buildcrafttransport:filtered_buffer,329,true,buildcraft.transport.block.BlockFilteredBuffer
buildcrafttransport:pipe_holder,330,true,buildcraft.transport.block.BlockPipeHolder
ic2:te,331,true,ic2.core.block.BlockTileEntity
ic2:resource,332,true,ic2.core.block.BlockMultiID
ic2:leaves,333,true,ic2.core.block.Ic2Leaves
ic2:rubber_wood,334,true,ic2.core.block.BlockRubWood
ic2:sapling,335,true,ic2.core.block.Ic2Sapling
ic2:scaffold,336,true,ic2.core.block.BlockScaffold
ic2:fence,337,true,ic2.core.block.BlockIC2Fence
ic2:sheet,338,true,ic2.core.block.BlockSheet
ic2:glass,339,true,ic2.core.block.BlockTexGlass
ic2:foam,340,true,ic2.core.block.BlockFoam
ic2:wall,341,true,ic2.core.block.BlockWall
ic2:mining_pipe,342,true,ic2.core.block.machine.BlockMiningPipe
ic2:reinforced_door,343,true,ic2.core.block.BlockIC2Door
ic2:dynamite,344,true,ic2.core.block.BlockDynamite
ic2:uu_matter,345,true,ic2.core.block.BlockIC2Fluid
ic2:construction_foam,346,true,ic2.core.block.BlockIC2Fluid
ic2:coolant,347,true,ic2.core.block.BlockIC2Fluid
ic2:hot_coolant,348,true,ic2.core.block.BlockIC2Fluid
ic2:pahoehoe_lava,349,true,ic2.core.block.BlockIC2Fluid
ic2:biomass,350,true,ic2.core.block.BlockIC2Fluid
ic2:biogas,351,true,ic2.core.block.BlockIC2Fluid
ic2:distilled_water,352,true,ic2.core.block.BlockIC2Fluid
ic2:superheated_steam,353,true,ic2.core.block.BlockIC2Fluid
ic2:steam,354,true,ic2.core.block.BlockIC2Fluid
ic2:hot_water,355,true,ic2.core.block.BlockIC2Fluid
ic2:weed_ex,356,true,ic2.core.block.BlockIC2Fluid
ic2:air,357,true,ic2.core.block.BlockIC2Fluid
ic2:hydrogen,358,true,ic2.core.block.BlockIC2Fluid
ic2:oxygen,359,true,ic2.core.block.BlockIC2Fluid
ic2:heavy_water,360,true,ic2.core.block.BlockIC2Fluid
forestry:analyzer,361,true,forestry.core.blocks.BlockCore
forestry:escritoire,362,true,forestry.core.blocks.BlockCore
forestry:bog_earth,363,true,forestry.core.blocks.BlockBogEarth
forestry:humus,364,true,forestry.core.blocks.BlockHumus
forestry:resources,365,true,forestry.core.blocks.BlockResourceOre
forestry:resource_storage,366,true,forestry.core.blocks.BlockResourceStorage
forestry:greenhouse.plain,367,true,null
forestry:greenhouse.glass,368,true,null
forestry:greenhouse.hatch_input,369,true,null
forestry:greenhouse.hatch_output,370,true,null
forestry:greenhouse.gearbox,371,true,null
forestry:greenhouse.valve,372,true,null
forestry:greenhouse.heater,373,true,null
forestry:greenhouse.fan,374,true,null
forestry:greenhouse.humidifier,375,true,null
forestry:greenhouse.dehumidifier,376,true,null
forestry:greenhouse.window,377,true,null
forestry:greenhouse.window_up,378,true,null
forestry:greenhouse.control,379,true,null
forestry:greenhouse.door,380,true,forestry.greenhouse.blocks.BlockGreenhouseDoor
forestry:greenhouse.climate_control,381,true,null
forestry:greenhouse.nursery,382,true,null
forestry:engine_peat,383,true,forestry.energy.blocks.BlockEngine
forestry:engine_biogas,384,true,forestry.energy.blocks.BlockEngine
forestry:engine_clockwork,385,true,forestry.energy.blocks.BlockEngine
forestry:mailbox,386,true,forestry.mail.blocks.BlockMail
forestry:trade_station,387,true,forestry.mail.blocks.BlockMail
forestry:stamp_collector,388,true,forestry.mail.blocks.BlockMail
forestry:bottler,389,true,forestry.factory.blocks.BlockFactoryTESR
forestry:carpenter,390,true,forestry.factory.blocks.BlockFactoryTESR
forestry:centrifuge,391,true,forestry.factory.blocks.BlockFactoryTESR
forestry:fermenter,392,true,forestry.factory.blocks.BlockFactoryTESR
forestry:moistener,393,true,forestry.factory.blocks.BlockFactoryTESR
forestry:squeezer,394,true,forestry.factory.blocks.BlockFactoryTESR
forestry:still,395,true,forestry.factory.blocks.BlockFactoryTESR
forestry:rainmaker,396,true,forestry.factory.blocks.BlockFactoryTESR
forestry:fabricator,397,true,forestry.factory.blocks.BlockFactoryPlain
forestry:raintank,398,true,forestry.factory.blocks.BlockFactoryPlain
forestry:worktable,399,true,forestry.factory.blocks.BlockFactoryPlain
forestry:mushroom,400,true,forestry.farming.blocks.BlockMushroom
